Lat,Lon,Date,Vendor_Count,Stall_Count,Image_File,Nighttime_Radiance
-23.6,-46.68800000000001,2024-02,0,1,sp_macro_images/macro_-23.60000_-46.68800_2024-02.jpg,94.2
-23.6,-46.68400000000001,2024-11,0,1,sp_macro_images/macro_-23.60000_-46.68400_2024-11.jpg,80.11
-23.6,-46.676000000000016,2023-07,0,0,sp_macro_images/macro_-23.60000_-46.67600_2023-07.jpg,93.88
-23.6,-46.67200000000002,2023-07,1,0,sp_macro_images/macro_-23.60000_-46.67200_2023-07.jpg,88.78
-23.6,-46.66800000000002,2023-03,0,1,sp_macro_images/macro_-23.60000_-46.66800_2023-03.jpg,93.91
-23.6,-46.66400000000002,2024-02,1,0,sp_macro_images/macro_-23.60000_-46.66400_2024-02.jpg,103.62
-23.6,-46.65200000000003,2024-12,0,1,sp_macro_images/macro_-23.60000_-46.65200_2024-12.jpg,89.26
-23.6,-46.64800000000003,2025-01,0,1,sp_macro_images/macro_-23.60000_-46.64800_2025-01.jpg,89.26
-23.6,-46.64000000000004,2025-01,1,2,sp_macro_images/macro_-23.60000_-46.64000_2025-01.jpg,88.9
-23.6,-46.63600000000004,2024-12,1,0,sp_macro_images/macro_-23.60000_-46.63600_2024-12.jpg,92.35
-23.6,-46.63200000000004,2024-12,0,0,sp_macro_images/macro_-23.60000_-46.63200_2024-12.jpg,83.34
-23.6,-46.624000000000045,2025-06,0,0,sp_macro_images/macro_-23.60000_-46.62400_2025-06.jpg,91.7
-23.6,-46.62000000000005,2024-01,0,0,sp_macro_images/macro_-23.60000_-46.62000_2024-01.jpg,86.14
-23.6,-46.61600000000005,2024-07,0,0,sp_macro_images/macro_-23.60000_-46.61600_2024-07.jpg,85.38
-23.6,-46.61200000000005,2024-07,0,0,sp_macro_images/macro_-23.60000_-46.61200_2024-07.jpg,96.93
-23.6,-46.60000000000006,2024-01,0,2,sp_macro_images/macro_-23.60000_-46.60000_2024-01.jpg,90.92
-23.6,-46.58800000000007,2024-01,0,0,sp_macro_images/macro_-23.60000_-46.58800_2024-01.jpg,60.0
-23.6,-46.57600000000007,2024-01,0,0,sp_macro_images/macro_-23.60000_-46.57600_2024-01.jpg,59.47
-23.6,-46.57200000000008,2024-04,0,1,sp_macro_images/macro_-23.60000_-46.57200_2024-04.jpg,55.12
-23.6,-46.55600000000008,2024-08,0,0,sp_macro_images/macro_-23.60000_-46.55600_2024-08.jpg,53.96
-23.6,-46.552000000000085,2024-08,0,1,sp_macro_images/macro_-23.60000_-46.55200_2024-08.jpg,62.33
-23.596,-46.7,2024-01,0,0,sp_macro_images/macro_-23.59600_-46.70000_2024-01.jpg,74.96
-23.596,-46.696000000000005,2024-04,0,0,sp_macro_images/macro_-23.59600_-46.69600_2024-04.jpg,97.12
-23.596,-46.69200000000001,2025-04,0,0,sp_macro_images/macro_-23.59600_-46.69200_2025-04.jpg,114.76
-23.596,-46.676000000000016,2024-04,1,0,sp_macro_images/macro_-23.59600_-46.67600_2024-04.jpg,114.94
-23.596,-46.66800000000002,2024-07,0,0,sp_macro_images/macro_-23.59600_-46.66800_2024-07.jpg,92.14
-23.596,-46.660000000000025,2023-07,0,3,sp_macro_images/macro_-23.59600_-46.66000_2023-07.jpg,69.13
-23.596,-46.65200000000003,2024-12,0,0,sp_macro_images/macro_-23.59600_-46.65200_2024-12.jpg,97.6
-23.596,-46.64800000000003,2025-01,0,0,sp_macro_images/macro_-23.59600_-46.64800_2025-01.jpg,97.6
-23.596,-46.644000000000034,2025-01,0,0,sp_macro_images/macro_-23.59600_-46.64400_2025-01.jpg,92.73
-23.596,-46.63200000000004,2024-12,0,0,sp_macro_images/macro_-23.59600_-46.63200_2024-12.jpg,85.41
-23.596,-46.62800000000004,2024-12,0,0,sp_macro_images/macro_-23.59600_-46.62800_2024-12.jpg,83.35
-23.596,-46.624000000000045,2024-07,1,1,sp_macro_images/macro_-23.59600_-46.62400_2024-07.jpg,93.31
-23.596,-46.61600000000005,2024-01,0,1,sp_macro_images/macro_-23.59600_-46.61600_2024-01.jpg,82.11
-23.596,-46.61200000000005,2024-01,0,0,sp_macro_images/macro_-23.59600_-46.61200_2024-01.jpg,86.33
-23.596,-46.60800000000005,2024-07,0,0,sp_macro_images/macro_-23.59600_-46.60800_2024-07.jpg,91.68
-23.596,-46.604000000000056,2023-03,0,0,sp_macro_images/macro_-23.59600_-46.60400_2023-03.jpg,85.0
-23.596,-46.59600000000006,2024-01,0,1,sp_macro_images/macro_-23.59600_-46.59600_2024-01.jpg,83.7
-23.596,-46.59200000000006,2025-06,0,3,sp_macro_images/macro_-23.59600_-46.59200_2025-06.jpg,70.38
-23.596,-46.58800000000007,2024-08,0,1,sp_macro_images/macro_-23.59600_-46.58800_2024-08.jpg,60.85
-23.596,-46.58400000000007,2024-07,0,0,sp_macro_images/macro_-23.59600_-46.58400_2024-07.jpg,55.83
-23.596,-46.58000000000007,2024-01,0,0,sp_macro_images/macro_-23.59600_-46.58000_2024-01.jpg,58.95
-23.596,-46.57600000000007,2023-03,0,0,sp_macro_images/macro_-23.59600_-46.57600_2023-03.jpg,56.89
-23.596,-46.57200000000008,2023-03,0,0,sp_macro_images/macro_-23.59600_-46.57200_2023-03.jpg,53.97
-23.596,-46.56800000000008,2024-01,0,0,sp_macro_images/macro_-23.59600_-46.56800_2024-01.jpg,46.42
-23.596,-46.56000000000008,2024-08,0,0,sp_macro_images/macro_-23.59600_-46.56000_2024-08.jpg,49.83
-23.596,-46.55600000000008,2023-03,0,0,sp_macro_images/macro_-23.59600_-46.55600_2023-03.jpg,49.58
-23.596,-46.552000000000085,2024-08,0,1,sp_macro_images/macro_-23.59600_-46.55200_2024-08.jpg,55.71
-23.592,-46.69200000000001,2025-05,0,0,sp_macro_images/macro_-23.59200_-46.69200_2025-05.jpg,122.11
-23.592,-46.68400000000001,2024-11,0,2,sp_macro_images/macro_-23.59200_-46.68400_2024-11.jpg,137.82
-23.592,-46.680000000000014,2024-11,0,0,sp_macro_images/macro_-23.59200_-46.68000_2024-11.jpg,131.38
-23.592,-46.67200000000002,2024-04,1,2,sp_macro_images/macro_-23.59200_-46.67200_2024-04.jpg,128.11
-23.592,-46.66800000000002,2024-04,0,0,sp_macro_images/macro_-23.59200_-46.66800_2024-04.jpg,89.32
-23.592,-46.65600000000003,2024-04,0,0,sp_macro_images/macro_-23.59200_-46.65600_2024-04.jpg,67.02
-23.592,-46.65200000000003,2024-07,0,1,sp_macro_images/macro_-23.59200_-46.65200_2024-07.jpg,84.27
-23.592,-46.64000000000004,2024-12,0,1,sp_macro_images/macro_-23.59200_-46.64000_2024-12.jpg,80.36
-23.592,-46.63600000000004,2024-07,0,1,sp_macro_images/macro_-23.59200_-46.63600_2024-07.jpg,83.73
-23.592,-46.62800000000004,2024-12,0,0,sp_macro_images/macro_-23.59200_-46.62800_2024-12.jpg,84.12
-23.592,-46.624000000000045,2025-01,1,1,sp_macro_images/macro_-23.59200_-46.62400_2025-01.jpg,90.36
-23.592,-46.62000000000005,2025-01,0,0,sp_macro_images/macro_-23.59200_-46.62000_2025-01.jpg,93.94
-23.592,-46.60800000000005,2024-04,0,0,sp_macro_images/macro_-23.59200_-46.60800_2024-04.jpg,86.5
-23.592,-46.604000000000056,2024-04,0,1,sp_macro_images/macro_-23.59200_-46.60400_2024-04.jpg,83.2
-23.592,-46.60000000000006,2024-04,1,1,sp_macro_images/macro_-23.59200_-46.60000_2024-04.jpg,82.73
-23.592,-46.59600000000006,2024-10,0,2,sp_macro_images/macro_-23.59200_-46.59600_2024-10.jpg,82.45
-23.592,-46.59200000000006,2024-01,0,0,sp_macro_images/macro_-23.59200_-46.59200_2024-01.jpg,83.84
-23.592,-46.58400000000007,2024-01,0,1,sp_macro_images/macro_-23.59200_-46.58400_2024-01.jpg,71.82
-23.592,-46.56000000000008,2024-04,0,1,sp_macro_images/macro_-23.59200_-46.56000_2024-04.jpg,49.85
-23.588,-46.68400000000001,2024-02,0,0,sp_macro_images/macro_-23.58800_-46.68400_2024-02.jpg,141.25
-23.588,-46.67200000000002,2024-04,0,0,sp_macro_images/macro_-23.58800_-46.67200_2024-04.jpg,134.52
-23.588,-46.66800000000002,2024-02,0,0,sp_macro_images/macro_-23.58800_-46.66800_2024-02.jpg,103.24
-23.588,-46.66400000000002,2024-04,0,0,sp_macro_images/macro_-23.58800_-46.66400_2024-04.jpg,59.8
-23.588,-46.660000000000025,2025-05,0,0,sp_macro_images/macro_-23.58800_-46.66000_2025-05.jpg,67.05
-23.588,-46.65200000000003,2025-01,1,0,sp_macro_images/macro_-23.58800_-46.65200_2025-01.jpg,81.28
-23.588,-46.64800000000003,2025-01,1,1,sp_macro_images/macro_-23.58800_-46.64800_2025-01.jpg,81.28
-23.588,-46.644000000000034,2024-12,0,0,sp_macro_images/macro_-23.58800_-46.64400_2024-12.jpg,74.36
-23.588,-46.64000000000004,2024-12,0,1,sp_macro_images/macro_-23.58800_-46.64000_2024-12.jpg,75.03
-23.588,-46.63200000000004,2025-01,0,1,sp_macro_images/macro_-23.58800_-46.63200_2025-01.jpg,81.16
-23.588,-46.62800000000004,2024-02,0,0,sp_macro_images/macro_-23.58800_-46.62800_2024-02.jpg,77.92
-23.588,-46.624000000000045,2024-02,0,1,sp_macro_images/macro_-23.58800_-46.62400_2024-02.jpg,76.91
-23.588,-46.62000000000005,2025-10,0,1,sp_macro_images/macro_-23.58800_-46.62000_2025-10.jpg,84.31
-23.588,-46.60800000000005,2025-01,0,0,sp_macro_images/macro_-23.58800_-46.60800_2025-01.jpg,84.37
-23.588,-46.604000000000056,2025-01,1,0,sp_macro_images/macro_-23.58800_-46.60400_2025-01.jpg,89.43
-23.588,-46.59600000000006,2024-12,0,0,sp_macro_images/macro_-23.58800_-46.59600_2024-12.jpg,91.02
-23.588,-46.59200000000006,2024-01,0,0,sp_macro_images/macro_-23.58800_-46.59200_2024-01.jpg,90.09
-23.588,-46.58800000000007,2024-01,0,0,sp_macro_images/macro_-23.58800_-46.58800_2024-01.jpg,82.45
-23.588,-46.58400000000007,2024-01,0,3,sp_macro_images/macro_-23.58800_-46.58400_2024-01.jpg,80.85
-23.588,-46.57600000000007,2024-08,0,0,sp_macro_images/macro_-23.58800_-46.57600_2024-08.jpg,72.56
-23.588,-46.57200000000008,2025-09,0,1,sp_macro_images/macro_-23.58800_-46.57200_2025-09.jpg,75.51
-23.588,-46.56800000000008,2024-07,0,0,sp_macro_images/macro_-23.58800_-46.56800_2024-07.jpg,64.14
-23.588,-46.56400000000008,2024-01,0,1,sp_macro_images/macro_-23.58800_-46.56400_2024-01.jpg,53.54
-23.588,-46.56000000000008,2024-01,0,0,sp_macro_images/macro_-23.58800_-46.56000_2024-01.jpg,58.31
-23.584,-46.7,2024-01,0,1,sp_macro_images/macro_-23.58400_-46.70000_2024-01.jpg,46.44
-23.584,-46.68800000000001,2024-04,0,0,sp_macro_images/macro_-23.58400_-46.68800_2024-04.jpg,91.25
-23.584,-46.68400000000001,2024-02,0,2,sp_macro_images/macro_-23.58400_-46.68400_2024-02.jpg,122.28
-23.584,-46.680000000000014,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.68000_2024-02.jpg,109.38
-23.584,-46.676000000000016,2024-04,0,0,sp_macro_images/macro_-23.58400_-46.67600_2024-04.jpg,97.41
-23.584,-46.66800000000002,2024-04,0,0,sp_macro_images/macro_-23.58400_-46.66800_2024-04.jpg,91.12
-23.584,-46.66400000000002,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.66400_2024-02.jpg,67.68
-23.584,-46.65200000000003,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.65200_2024-02.jpg,97.82
-23.584,-46.644000000000034,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.64400_2024-02.jpg,81.52
-23.584,-46.64000000000004,2025-01,0,0,sp_macro_images/macro_-23.58400_-46.64000_2025-01.jpg,83.16
-23.584,-46.63200000000004,2025-01,2,1,sp_macro_images/macro_-23.58400_-46.63200_2025-01.jpg,72.25
-23.584,-46.62800000000004,2024-02,0,1,sp_macro_images/macro_-23.58400_-46.62800_2024-02.jpg,63.61
-23.584,-46.624000000000045,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.62400_2024-02.jpg,61.99
-23.584,-46.62000000000005,2024-02,0,0,sp_macro_images/macro_-23.58400_-46.62000_2024-02.jpg,67.75
-23.584,-46.61200000000005,2024-06,0,0,sp_macro_images/macro_-23.58400_-46.61200_2024-06.jpg,74.58
-23.584,-46.60800000000005,2024-04,1,1,sp_macro_images/macro_-23.58400_-46.60800_2024-04.jpg,89.5
-23.584,-46.604000000000056,2024-04,0,0,sp_macro_images/macro_-23.58400_-46.60400_2024-04.jpg,92.38
-23.584,-46.60000000000006,2025-06,0,0,sp_macro_images/macro_-23.58400_-46.60000_2025-06.jpg,95.39
-23.584,-46.58800000000007,2024-04,0,1,sp_macro_images/macro_-23.58400_-46.58800_2024-04.jpg,79.4
-23.584,-46.58000000000007,2024-01,0,0,sp_macro_images/macro_-23.58400_-46.58000_2024-01.jpg,86.49
-23.584,-46.57600000000007,2024-12,0,1,sp_macro_images/macro_-23.58400_-46.57600_2024-12.jpg,86.68
-23.584,-46.57200000000008,2024-01,0,0,sp_macro_images/macro_-23.58400_-46.57200_2024-01.jpg,87.91
-23.584,-46.56800000000008,2024-01,0,1,sp_macro_images/macro_-23.58400_-46.56800_2024-01.jpg,79.17
-23.584,-46.56400000000008,2024-04,0,1,sp_macro_images/macro_-23.58400_-46.56400_2024-04.jpg,76.54
-23.584,-46.56000000000008,2024-04,0,1,sp_macro_images/macro_-23.58400_-46.56000_2024-04.jpg,94.42
-23.584,-46.55600000000008,2023-03,0,3,sp_macro_images/macro_-23.58400_-46.55600_2023-03.jpg,89.79
-23.584,-46.552000000000085,2024-01,0,3,sp_macro_images/macro_-23.58400_-46.55200_2024-01.jpg,76.19
-23.579999999999995,-46.696000000000005,2025-05,0,0,sp_macro_images/macro_-23.58000_-46.69600_2025-05.jpg,43.35
-23.579999999999995,-46.69200000000001,2024-01,0,1,sp_macro_images/macro_-23.58000_-46.69200_2024-01.jpg,73.09
-23.579999999999995,-46.676000000000016,2024-04,1,0,sp_macro_images/macro_-23.58000_-46.67600_2024-04.jpg,76.15
-23.579999999999995,-46.67200000000002,2024-04,0,0,sp_macro_images/macro_-23.58000_-46.67200_2024-04.jpg,83.8
-23.579999999999995,-46.660000000000025,2024-02,0,0,sp_macro_images/macro_-23.58000_-46.66000_2024-02.jpg,87.42
-23.579999999999995,-46.65600000000003,2024-02,0,1,sp_macro_images/macro_-23.58000_-46.65600_2024-02.jpg,99.12
-23.579999999999995,-46.65200000000003,2024-04,0,1,sp_macro_images/macro_-23.58000_-46.65200_2024-04.jpg,105.65
-23.579999999999995,-46.64800000000003,2025-06,0,0,sp_macro_images/macro_-23.58000_-46.64800_2025-06.jpg,105.65
-23.579999999999995,-46.644000000000034,2024-02,0,0,sp_macro_images/macro_-23.58000_-46.64400_2024-02.jpg,102.58
-23.579999999999995,-46.64000000000004,2024-07,0,0,sp_macro_images/macro_-23.58000_-46.64000_2024-07.jpg,103.06
-23.579999999999995,-46.63600000000004,2024-02,1,0,sp_macro_images/macro_-23.58000_-46.63600_2024-02.jpg,94.16
-23.579999999999995,-46.62000000000005,2024-07,0,0,sp_macro_images/macro_-23.58000_-46.62000_2024-07.jpg,64.12
-23.579999999999995,-46.61600000000005,2025-01,0,1,sp_macro_images/macro_-23.58000_-46.61600_2025-01.jpg,71.44
-23.579999999999995,-46.604000000000056,2024-02,0,0,sp_macro_images/macro_-23.58000_-46.60400_2024-02.jpg,89.83
-23.579999999999995,-46.60000000000006,2025-06,0,0,sp_macro_images/macro_-23.58000_-46.60000_2025-06.jpg,94.29
-23.579999999999995,-46.59600000000006,2024-01,0,0,sp_macro_images/macro_-23.58000_-46.59600_2024-01.jpg,92.12
-23.579999999999995,-46.59200000000006,2024-04,0,0,sp_macro_images/macro_-23.58000_-46.59200_2024-04.jpg,78.89
-23.579999999999995,-46.58800000000007,2023-03,0,0,sp_macro_images/macro_-23.58000_-46.58800_2023-03.jpg,76.64
-23.579999999999995,-46.58400000000007,2024-04,1,0,sp_macro_images/macro_-23.58000_-46.58400_2024-04.jpg,84.34
-23.579999999999995,-46.57600000000007,2024-01,0,0,sp_macro_images/macro_-23.58000_-46.57600_2024-01.jpg,76.55
-23.579999999999995,-46.57200000000008,2024-09,1,0,sp_macro_images/macro_-23.58000_-46.57200_2024-09.jpg,75.19
-23.579999999999995,-46.56800000000008,2023-03,0,1,sp_macro_images/macro_-23.58000_-46.56800_2023-03.jpg,72.96
-23.579999999999995,-46.55600000000008,2024-01,0,0,sp_macro_images/macro_-23.58000_-46.55600_2024-01.jpg,82.01
-23.579999999999995,-46.552000000000085,2024-01,0,0,sp_macro_images/macro_-23.58000_-46.55200_2024-01.jpg,73.69
-23.575999999999997,-46.696000000000005,2025-09,0,1,sp_macro_images/macro_-23.57600_-46.69600_2025-09.jpg,57.96
-23.575999999999997,-46.69200000000001,2024-04,1,0,sp_macro_images/macro_-23.57600_-46.69200_2024-04.jpg,75.72
-23.575999999999997,-46.68400000000001,2024-07,0,0,sp_macro_images/macro_-23.57600_-46.68400_2024-07.jpg,66.77
-23.575999999999997,-46.680000000000014,2024-04,0,3,sp_macro_images/macro_-23.57600_-46.68000_2024-04.jpg,62.52
-23.575999999999997,-46.676000000000016,2024-04,0,1,sp_macro_images/macro_-23.57600_-46.67600_2024-04.jpg,67.07
-23.575999999999997,-46.67200000000002,2024-07,0,1,sp_macro_images/macro_-23.57600_-46.67200_2024-07.jpg,74.69
-23.575999999999997,-46.660000000000025,2024-02,1,1,sp_macro_images/macro_-23.57600_-46.66000_2024-02.jpg,88.92
-23.575999999999997,-46.64800000000003,2023-07,0,0,sp_macro_images/macro_-23.57600_-46.64800_2023-07.jpg,88.14
-23.575999999999997,-46.644000000000034,2025-01,0,1,sp_macro_images/macro_-23.57600_-46.64400_2025-01.jpg,118.77
-23.575999999999997,-46.63600000000004,2025-01,0,2,sp_macro_images/macro_-23.57600_-46.63600_2025-01.jpg,95.05
-23.575999999999997,-46.63200000000004,2025-01,0,1,sp_macro_images/macro_-23.57600_-46.63200_2025-01.jpg,80.75
-23.575999999999997,-46.61200000000005,2025-01,0,0,sp_macro_images/macro_-23.57600_-46.61200_2025-01.jpg,77.34
-23.575999999999997,-46.60800000000005,2024-07,0,0,sp_macro_images/macro_-23.57600_-46.60800_2024-07.jpg,87.67
-23.575999999999997,-46.60000000000006,2024-04,0,0,sp_macro_images/macro_-23.57600_-46.60000_2024-04.jpg,62.42
-23.575999999999997,-46.59600000000006,2024-01,0,1,sp_macro_images/macro_-23.57600_-46.59600_2024-01.jpg,57.27
-23.575999999999997,-46.59200000000006,2024-04,0,0,sp_macro_images/macro_-23.57600_-46.59200_2024-04.jpg,77.71
-23.575999999999997,-46.58400000000007,2025-05,0,1,sp_macro_images/macro_-23.57600_-46.58400_2025-05.jpg,63.04
-23.575999999999997,-46.58000000000007,2024-01,0,0,sp_macro_images/macro_-23.57600_-46.58000_2024-01.jpg,62.27
-23.575999999999997,-46.57600000000007,2023-03,0,0,sp_macro_images/macro_-23.57600_-46.57600_2023-03.jpg,66.57
-23.575999999999997,-46.56800000000008,2024-04,0,0,sp_macro_images/macro_-23.57600_-46.56800_2024-04.jpg,68.53
-23.575999999999997,-46.56400000000008,2024-04,0,2,sp_macro_images/macro_-23.57600_-46.56400_2024-04.jpg,69.78
-23.575999999999997,-46.56000000000008,2024-04,0,0,sp_macro_images/macro_-23.57600_-46.56000_2024-04.jpg,68.47
-23.571999999999992,-46.7,2024-01,0,1,sp_macro_images/macro_-23.57200_-46.70000_2024-01.jpg,103.45
-23.571999999999992,-46.696000000000005,2024-10,0,3,sp_macro_images/macro_-23.57200_-46.69600_2024-10.jpg,112.75
-23.571999999999992,-46.680000000000014,2024-07,0,1,sp_macro_images/macro_-23.57200_-46.68000_2024-07.jpg,67.94
-23.571999999999992,-46.67200000000002,2024-04,0,0,sp_macro_images/macro_-23.57200_-46.67200_2024-04.jpg,89.36
-23.571999999999992,-46.66400000000002,2025-10,0,0,sp_macro_images/macro_-23.57200_-46.66400_2025-10.jpg,93.78
-23.571999999999992,-46.660000000000025,2023-03,1,0,sp_macro_images/macro_-23.57200_-46.66000_2023-03.jpg,93.02
-23.571999999999992,-46.65200000000003,2024-04,0,2,sp_macro_images/macro_-23.57200_-46.65200_2024-04.jpg,95.76
-23.571999999999992,-46.64800000000003,2024-11,0,1,sp_macro_images/macro_-23.57200_-46.64800_2024-11.jpg,95.76
-23.571999999999992,-46.64000000000004,2024-11,0,0,sp_macro_images/macro_-23.57200_-46.64000_2024-11.jpg,119.24
