Lat,Lon,Date,Vendor_Count,Stall_Count,Image_File,Nighttime_Radiance
-23.547999999999984,-46.62800000000004,2025-06,0,0,sp_macro_images/macro_-23.54800_-46.62800_2025-06.jpg,136.73
-23.547999999999984,-46.62000000000005,2025-01,0,0,sp_macro_images/macro_-23.54800_-46.62000_2025-01.jpg,88.35
-23.547999999999984,-46.61200000000005,2025-01,0,0,sp_macro_images/macro_-23.54800_-46.61200_2025-01.jpg,85.74
-23.547999999999984,-46.60800000000005,2025-01,0,0,sp_macro_images/macro_-23.54800_-46.60800_2025-01.jpg,93.12
-23.547999999999984,-46.59200000000006,2024-04,0,0,sp_macro_images/macro_-23.54800_-46.59200_2024-04.jpg,79.0
-23.547999999999984,-46.58800000000007,2023-01,0,0,sp_macro_images/macro_-23.54800_-46.58800_2023-01.jpg,66.22
-23.547999999999984,-46.58400000000007,2023-01,0,0,sp_macro_images/macro_-23.54800_-46.58400_2023-01.jpg,59.34
-23.547999999999984,-46.56800000000008,2024-04,0,0,sp_macro_images/macro_-23.54800_-46.56800_2024-04.jpg,97.6
-23.547999999999984,-46.55600000000008,2023-03,0,1,sp_macro_images/macro_-23.54800_-46.55600_2023-03.jpg,79.79
-23.543999999999983,-46.696000000000005,2024-04,0,0,sp_macro_images/macro_-23.54400_-46.69600_2024-04.jpg,58.87
-23.543999999999983,-46.69200000000001,2023-12,0,0,sp_macro_images/macro_-23.54400_-46.69200_2023-12.jpg,72.92
-23.543999999999983,-46.68400000000001,2023-12,0,2,sp_macro_images/macro_-23.54400_-46.68400_2023-12.jpg,62.49
-23.543999999999983,-46.680000000000014,2024-04,0,1,sp_macro_images/macro_-23.54400_-46.68000_2024-04.jpg,52.75
-23.543999999999983,-46.676000000000016,2023-03,0,0,sp_macro_images/macro_-23.54400_-46.67600_2023-03.jpg,52.99
-23.543999999999983,-46.67200000000002,2023-12,0,1,sp_macro_images/macro_-23.54400_-46.67200_2023-12.jpg,90.41
-23.543999999999983,-46.66400000000002,2023-12,0,0,sp_macro_images/macro_-23.54400_-46.66400_2023-12.jpg,218.08
-23.543999999999983,-46.65600000000003,2023-12,0,0,sp_macro_images/macro_-23.54400_-46.65600_2023-12.jpg,90.59
-23.543999999999983,-46.65200000000003,2024-07,0,0,sp_macro_images/macro_-23.54400_-46.65200_2024-07.jpg,124.75
-23.543999999999983,-46.64800000000003,2023-12,0,1,sp_macro_images/macro_-23.54400_-46.64800_2023-12.jpg,124.75
-23.543999999999983,-46.64000000000004,2024-01,4,0,sp_macro_images/macro_-23.54400_-46.64000_2024-01.jpg,221.93
-23.543999999999983,-46.63600000000004,2024-05,0,0,sp_macro_images/macro_-23.54400_-46.63600_2024-05.jpg,245.62
-23.543999999999983,-46.63200000000004,2024-01,0,3,sp_macro_images/macro_-23.54400_-46.63200_2024-01.jpg,168.44
-23.543999999999983,-46.62000000000005,2024-07,0,1,sp_macro_images/macro_-23.54400_-46.62000_2024-07.jpg,77.95
-23.543999999999983,-46.61600000000005,2024-07,3,0,sp_macro_images/macro_-23.54400_-46.61600_2024-07.jpg,80.3
-23.543999999999983,-46.61200000000005,2024-07,0,1,sp_macro_images/macro_-23.54400_-46.61200_2024-07.jpg,80.85
-23.543999999999983,-46.60800000000005,2025-01,0,0,sp_macro_images/macro_-23.54400_-46.60800_2025-01.jpg,78.71
-23.543999999999983,-46.604000000000056,2024-07,0,0,sp_macro_images/macro_-23.54400_-46.60400_2024-07.jpg,93.08
-23.543999999999983,-46.60000000000006,2024-01,0,0,sp_macro_images/macro_-23.54400_-46.60000_2024-01.jpg,90.55
-23.543999999999983,-46.59200000000006,2025-01,1,0,sp_macro_images/macro_-23.54400_-46.59200_2025-01.jpg,99.0
-23.543999999999983,-46.58800000000007,2024-01,0,2,sp_macro_images/macro_-23.54400_-46.58800_2024-01.jpg,87.32
-23.543999999999983,-46.58400000000007,2024-01,0,0,sp_macro_images/macro_-23.54400_-46.58400_2024-01.jpg,80.09
-23.543999999999983,-46.58000000000007,2025-04,0,0,sp_macro_images/macro_-23.54400_-46.58000_2025-04.jpg,74.8
-23.543999999999983,-46.57600000000007,2024-01,0,1,sp_macro_images/macro_-23.54400_-46.57600_2024-01.jpg,83.67
-23.543999999999983,-46.57200000000008,2024-04,0,1,sp_macro_images/macro_-23.54400_-46.57200_2024-04.jpg,98.77
-23.543999999999983,-46.56800000000008,2024-01,0,0,sp_macro_images/macro_-23.54400_-46.56800_2024-01.jpg,98.92
-23.543999999999983,-46.56400000000008,2024-04,0,2,sp_macro_images/macro_-23.54400_-46.56400_2024-04.jpg,94.31
-23.543999999999983,-46.56000000000008,2024-04,0,1,sp_macro_images/macro_-23.54400_-46.56000_2024-04.jpg,88.64
-23.543999999999983,-46.55600000000008,2024-01,0,0,sp_macro_images/macro_-23.54400_-46.55600_2024-01.jpg,83.28
-23.53999999999998,-46.7,2023-12,0,0,sp_macro_images/macro_-23.54000_-46.70000_2023-12.jpg,55.77
-23.53999999999998,-46.68800000000001,2024-04,0,1,sp_macro_images/macro_-23.54000_-46.68800_2024-04.jpg,69.34
-23.53999999999998,-46.68400000000001,2024-04,0,1,sp_macro_images/macro_-23.54000_-46.68400_2024-04.jpg,64.35
-23.53999999999998,-46.67200000000002,2024-02,0,0,sp_macro_images/macro_-23.54000_-46.67200_2024-02.jpg,80.79
-23.53999999999998,-46.66400000000002,2023-12,0,0,sp_macro_images/macro_-23.54000_-46.66400_2023-12.jpg,114.73
-23.53999999999998,-46.65600000000003,2024-04,1,1,sp_macro_images/macro_-23.54000_-46.65600_2024-04.jpg,92.18
-23.53999999999998,-46.65200000000003,2024-04,0,0,sp_macro_images/macro_-23.54000_-46.65200_2024-04.jpg,100.61
-23.53999999999998,-46.644000000000034,2024-04,1,1,sp_macro_images/macro_-23.54000_-46.64400_2024-04.jpg,120.77
-23.53999999999998,-46.64000000000004,2025-06,2,0,sp_macro_images/macro_-23.54000_-46.64000_2025-06.jpg,166.03
-23.53999999999998,-46.62800000000004,2024-07,0,0,sp_macro_images/macro_-23.54000_-46.62800_2024-07.jpg,109.34
-23.53999999999998,-46.624000000000045,2023-01,0,1,sp_macro_images/macro_-23.54000_-46.62400_2023-01.jpg,87.83
-23.53999999999998,-46.62000000000005,2024-01,1,0,sp_macro_images/macro_-23.54000_-46.62000_2024-01.jpg,83.58
-23.53999999999998,-46.60800000000005,2023-03,0,1,sp_macro_images/macro_-23.54000_-46.60800_2023-03.jpg,68.34
-23.53999999999998,-46.604000000000056,2024-07,0,0,sp_macro_images/macro_-23.54000_-46.60400_2024-07.jpg,68.3
-23.53999999999998,-46.60000000000006,2024-07,0,0,sp_macro_images/macro_-23.54000_-46.60000_2024-07.jpg,64.67
-23.53999999999998,-46.59600000000006,2024-01,0,0,sp_macro_images/macro_-23.54000_-46.59600_2024-01.jpg,85.32
-23.53999999999998,-46.59200000000006,2023-01,1,1,sp_macro_images/macro_-23.54000_-46.59200_2023-01.jpg,92.49
-23.53999999999998,-46.56800000000008,2024-04,0,0,sp_macro_images/macro_-23.54000_-46.56800_2024-04.jpg,92.26
-23.53999999999998,-46.56000000000008,2024-01,0,1,sp_macro_images/macro_-23.54000_-46.56000_2024-01.jpg,82.95
-23.53999999999998,-46.552000000000085,2024-04,0,0,sp_macro_images/macro_-23.54000_-46.55200_2024-04.jpg,86.61
-23.53599999999998,-46.7,2023-12,0,1,sp_macro_images/macro_-23.53600_-46.70000_2023-12.jpg,50.84
-23.53599999999998,-46.696000000000005,2024-04,0,0,sp_macro_images/macro_-23.53600_-46.69600_2024-04.jpg,50.55
-23.53599999999998,-46.69200000000001,2023-12,0,0,sp_macro_images/macro_-23.53600_-46.69200_2023-12.jpg,70.4
-23.53599999999998,-46.68800000000001,2023-12,0,3,sp_macro_images/macro_-23.53600_-46.68800_2023-12.jpg,74.24
-23.53599999999998,-46.68400000000001,2023-12,0,0,sp_macro_images/macro_-23.53600_-46.68400_2023-12.jpg,74.94
-23.53599999999998,-46.680000000000014,2024-04,0,2,sp_macro_images/macro_-23.53600_-46.68000_2024-04.jpg,80.66
-23.53599999999998,-46.676000000000016,2024-04,0,0,sp_macro_images/macro_-23.53600_-46.67600_2024-04.jpg,94.05
-23.53599999999998,-46.67200000000002,2024-04,0,2,sp_macro_images/macro_-23.53600_-46.67200_2024-04.jpg,80.53
-23.53599999999998,-46.66800000000002,2023-01,0,1,sp_macro_images/macro_-23.53600_-46.66800_2023-01.jpg,77.04
-23.53599999999998,-46.660000000000025,2023-12,0,0,sp_macro_images/macro_-23.53600_-46.66000_2023-12.jpg,88.29
-23.53599999999998,-46.65600000000003,2024-03,0,0,sp_macro_images/macro_-23.53600_-46.65600_2024-03.jpg,85.24
-23.53599999999998,-46.65200000000003,2024-11,0,0,sp_macro_images/macro_-23.53600_-46.65200_2024-11.jpg,87.55
-23.53599999999998,-46.64800000000003,2024-04,0,1,sp_macro_images/macro_-23.53600_-46.64800_2024-04.jpg,87.55
-23.53599999999998,-46.644000000000034,2024-01,1,0,sp_macro_images/macro_-23.53600_-46.64400_2024-01.jpg,108.18
-23.53599999999998,-46.64000000000004,2024-03,0,3,sp_macro_images/macro_-23.53600_-46.64000_2024-03.jpg,110.35
-23.53599999999998,-46.63200000000004,2023-01,1,0,sp_macro_images/macro_-23.53600_-46.63200_2023-01.jpg,109.89
-23.53599999999998,-46.62800000000004,2024-07,0,0,sp_macro_images/macro_-23.53600_-46.62800_2024-07.jpg,102.54
-23.53599999999998,-46.624000000000045,2024-07,0,1,sp_macro_images/macro_-23.53600_-46.62400_2024-07.jpg,131.26
-23.53599999999998,-46.62000000000005,2024-01,1,0,sp_macro_images/macro_-23.53600_-46.62000_2024-01.jpg,170.13
-23.53599999999998,-46.61600000000005,2023-08,0,0,sp_macro_images/macro_-23.53600_-46.61600_2023-08.jpg,106.1
-23.53599999999998,-46.61200000000005,2023-12,0,1,sp_macro_images/macro_-23.53600_-46.61200_2023-12.jpg,56.64
-23.53599999999998,-46.60800000000005,2023-01,0,1,sp_macro_images/macro_-23.53600_-46.60800_2023-01.jpg,57.78
-23.53599999999998,-46.604000000000056,2024-04,0,1,sp_macro_images/macro_-23.53600_-46.60400_2024-04.jpg,58.22
-23.53599999999998,-46.60000000000006,2024-01,0,2,sp_macro_images/macro_-23.53600_-46.60000_2024-01.jpg,58.58
-23.53599999999998,-46.59200000000006,2024-04,0,0,sp_macro_images/macro_-23.53600_-46.59200_2024-04.jpg,79.83
-23.53599999999998,-46.58800000000007,2024-05,0,0,sp_macro_images/macro_-23.53600_-46.58800_2024-05.jpg,86.49
-23.53599999999998,-46.58400000000007,2024-04,0,3,sp_macro_images/macro_-23.53600_-46.58400_2024-04.jpg,93.92
-23.53599999999998,-46.57600000000007,2023-01,0,0,sp_macro_images/macro_-23.53600_-46.57600_2023-01.jpg,109.59
-23.53599999999998,-46.57200000000008,2024-06,0,1,sp_macro_images/macro_-23.53600_-46.57200_2024-06.jpg,90.83
-23.53599999999998,-46.56800000000008,2023-01,0,1,sp_macro_images/macro_-23.53600_-46.56800_2023-01.jpg,90.18
-23.53599999999998,-46.56400000000008,2024-04,0,0,sp_macro_images/macro_-23.53600_-46.56400_2024-04.jpg,93.0
-23.53599999999998,-46.55600000000008,2024-09,0,0,sp_macro_images/macro_-23.53600_-46.55600_2024-09.jpg,89.58
-23.53599999999998,-46.552000000000085,2024-01,0,0,sp_macro_images/macro_-23.53600_-46.55200_2024-01.jpg,89.39
-23.53199999999998,-46.7,2024-04,0,1,sp_macro_images/macro_-23.53200_-46.70000_2024-04.jpg,53.01
-23.53199999999998,-46.696000000000005,2023-12,0,0,sp_macro_images/macro_-23.53200_-46.69600_2023-12.jpg,53.36
-23.53199999999998,-46.68400000000001,2023-12,0,2,sp_macro_images/macro_-23.53200_-46.68400_2023-12.jpg,80.82
-23.53199999999998,-46.680000000000014,2024-04,0,0,sp_macro_images/macro_-23.53200_-46.68000_2024-04.jpg,86.02
-23.53199999999998,-46.676000000000016,2024-07,0,1,sp_macro_images/macro_-23.53200_-46.67600_2024-07.jpg,109.22
-23.53199999999998,-46.66400000000002,2025-06,0,1,sp_macro_images/macro_-23.53200_-46.66400_2025-06.jpg,94.33
-23.53199999999998,-46.660000000000025,2024-05,1,1,sp_macro_images/macro_-23.53200_-46.66000_2024-05.jpg,94.68
-23.53199999999998,-46.65600000000003,2025-05,1,0,sp_macro_images/macro_-23.53200_-46.65600_2025-05.jpg,81.84
-23.53199999999998,-46.65200000000003,2024-04,1,0,sp_macro_images/macro_-23.53200_-46.65200_2024-04.jpg,79.32
-23.53199999999998,-46.64800000000003,2024-02,0,0,sp_macro_images/macro_-23.53200_-46.64800_2024-02.jpg,79.32
-23.53199999999998,-46.64000000000004,2024-01,0,0,sp_macro_images/macro_-23.53200_-46.64000_2024-01.jpg,106.83
-23.53199999999998,-46.63600000000004,2024-11,0,1,sp_macro_images/macro_-23.53200_-46.63600_2024-11.jpg,108.55
-23.53199999999998,-46.62800000000004,2024-11,0,0,sp_macro_images/macro_-23.53200_-46.62800_2024-11.jpg,100.03
-23.53199999999998,-46.624000000000045,2024-01,0,2,sp_macro_images/macro_-23.53200_-46.62400_2024-01.jpg,148.13
-23.53199999999998,-46.62000000000005,2024-07,0,0,sp_macro_images/macro_-23.53200_-46.62000_2024-07.jpg,173.65
-23.53199999999998,-46.61600000000005,2024-01,0,1,sp_macro_images/macro_-23.53200_-46.61600_2024-01.jpg,106.54
-23.53199999999998,-46.61200000000005,2024-04,0,1,sp_macro_images/macro_-23.53200_-46.61200_2024-04.jpg,58.05
-23.53199999999998,-46.60800000000005,2024-01,0,1,sp_macro_images/macro_-23.53200_-46.60800_2024-01.jpg,54.3
-23.53199999999998,-46.604000000000056,2024-04,0,0,sp_macro_images/macro_-23.53200_-46.60400_2024-04.jpg,54.36
-23.53199999999998,-46.59600000000006,2024-01,0,1,sp_macro_images/macro_-23.53200_-46.59600_2024-01.jpg,67.98
-23.53199999999998,-46.58400000000007,2025-04,0,0,sp_macro_images/macro_-23.53200_-46.58400_2025-04.jpg,94.14
-23.53199999999998,-46.58000000000007,2024-01,0,1,sp_macro_images/macro_-23.53200_-46.58000_2024-01.jpg,98.86
-23.53199999999998,-46.57600000000007,2024-01,1,2,sp_macro_images/macro_-23.53200_-46.57600_2024-01.jpg,89.36
-23.53199999999998,-46.56800000000008,2024-01,0,0,sp_macro_images/macro_-23.53200_-46.56800_2024-01.jpg,84.57
-23.53199999999998,-46.56000000000008,2024-09,0,0,sp_macro_images/macro_-23.53200_-46.56000_2024-09.jpg,89.33
-23.53199999999998,-46.55600000000008,2024-01,0,0,sp_macro_images/macro_-23.53200_-46.55600_2024-01.jpg,81.17
-23.53199999999998,-46.552000000000085,2025-04,0,0,sp_macro_images/macro_-23.53200_-46.55200_2025-04.jpg,82.67
-23.527999999999977,-46.7,2024-04,1,0,sp_macro_images/macro_-23.52800_-46.70000_2024-04.jpg,64.46
-23.527999999999977,-46.696000000000005,2024-10,0,1,sp_macro_images/macro_-23.52800_-46.69600_2024-10.jpg,72.7
-23.527999999999977,-46.68800000000001,2024-04,0,1,sp_macro_images/macro_-23.52800_-46.68800_2024-04.jpg,77.64
-23.527999999999977,-46.68400000000001,2024-10,0,0,sp_macro_images/macro_-23.52800_-46.68400_2024-10.jpg,174.34
-23.527999999999977,-46.680000000000014,2024-10,0,1,sp_macro_images/macro_-23.52800_-46.68000_2024-10.jpg,181.38
-23.527999999999977,-46.676000000000016,2024-09,0,2,sp_macro_images/macro_-23.52800_-46.67600_2024-09.jpg,110.15
-23.527999999999977,-46.67200000000002,2023-12,0,1,sp_macro_images/macro_-23.52800_-46.67200_2023-12.jpg,108.28
-23.527999999999977,-46.66400000000002,2023-03,0,1,sp_macro_images/macro_-23.52800_-46.66400_2023-03.jpg,111.61
-23.527999999999977,-46.660000000000025,2025-07,0,0,sp_macro_images/macro_-23.52800_-46.66000_2025-07.jpg,99.47
-23.527999999999977,-46.65600000000003,2024-04,0,0,sp_macro_images/macro_-23.52800_-46.65600_2024-04.jpg,87.15
-23.527999999999977,-46.65200000000003,2024-04,0,2,sp_macro_images/macro_-23.52800_-46.65200_2024-04.jpg,85.69
-23.527999999999977,-46.64800000000003,2025-06,0,0,sp_macro_images/macro_-23.52800_-46.64800_2025-06.jpg,85.69
-23.527999999999977,-46.64000000000004,2024-04,0,0,sp_macro_images/macro_-23.52800_-46.64000_2024-04.jpg,78.82
-23.527999999999977,-46.63600000000004,2024-01,0,1,sp_macro_images/macro_-23.52800_-46.63600_2024-01.jpg,75.68
-23.527999999999977,-46.63200000000004,2023-01,0,0,sp_macro_images/macro_-23.52800_-46.63200_2023-01.jpg,79.98
-23.527999999999977,-46.62800000000004,2025-01,0,0,sp_macro_images/macro_-23.52800_-46.62800_2025-01.jpg,97.72
-23.527999999999977,-46.62000000000005,2024-01,1,2,sp_macro_images/macro_-23.52800_-46.62000_2024-01.jpg,116.24
-23.527999999999977,-46.61600000000005,2024-07,0,1,sp_macro_images/macro_-23.52800_-46.61600_2024-07.jpg,84.84
-23.527999999999977,-46.61200000000005,2024-04,0,0,sp_macro_images/macro_-23.52800_-46.61200_2024-04.jpg,66.79
-23.527999999999977,-46.60800000000005,2024-04,0,2,sp_macro_images/macro_-23.52800_-46.60800_2024-04.jpg,57.99
-23.527999999999977,-46.604000000000056,2024-01,0,0,sp_macro_images/macro_-23.52800_-46.60400_2024-01.jpg,72.25
-23.527999999999977,-46.60000000000006,2023-03,0,1,sp_macro_images/macro_-23.52800_-46.60000_2023-03.jpg,72.26
-23.527999999999977,-46.59600000000006,2025-12,0,0,sp_macro_images/macro_-23.52800_-46.59600_2025-12.jpg,76.77
-23.527999999999977,-46.59200000000006,2024-08,0,1,sp_macro_images/macro_-23.52800_-46.59200_2024-08.jpg,77.66
-23.527999999999977,-46.58800000000007,2024-11,0,0,sp_macro_images/macro_-23.52800_-46.58800_2024-11.jpg,91.6
-23.527999999999977,-46.58400000000007,2025-12,0,0,sp_macro_images/macro_-23.52800_-46.58400_2025-12.jpg,114.63
-23.527999999999977,-46.58000000000007,2023-01,0,0,sp_macro_images/macro_-23.52800_-46.58000_2023-01.jpg,113.99
-23.527999999999977,-46.57600000000007,2024-01,0,0,sp_macro_images/macro_-23.52800_-46.57600_2024-01.jpg,99.79
-23.527999999999977,-46.56800000000008,2024-12,0,0,sp_macro_images/macro_-23.52800_-46.56800_2024-12.jpg,74.64
-23.527999999999977,-46.56400000000008,2024-04,1,1,sp_macro_images/macro_-23.52800_-46.56400_2024-04.jpg,84.77
-23.527999999999977,-46.56000000000008,2024-04,0,0,sp_macro_images/macro_-23.52800_-46.56000_2024-04.jpg,84.73
-23.527999999999977,-46.55600000000008,2025-05,0,0,sp_macro_images/macro_-23.52800_-46.55600_2025-05.jpg,76.82
-23.527999999999977,-46.552000000000085,2024-02,0,2,sp_macro_images/macro_-23.52800_-46.55200_2024-02.jpg,89.39
-23.523999999999976,-46.7,2024-04,1,1,sp_macro_images/macro_-23.52400_-46.70000_2024-04.jpg,79.87
-23.523999999999976,-46.696000000000005,2024-04,0,0,sp_macro_images/macro_-23.52400_-46.69600_2024-04.jpg,82.29
-23.523999999999976,-46.69200000000001,2023-03,0,1,sp_macro_images/macro_-23.52400_-46.69200_2023-03.jpg,79.15
-23.523999999999976,-46.68800000000001,2023-03,1,0,sp_macro_images/macro_-23.52400_-46.68800_2023-03.jpg,75.61
-23.523999999999976,-46.68400000000001,2023-12,0,1,sp_macro_images/macro_-23.52400_-46.68400_2023-12.jpg,172.48
-23.523999999999976,-46.676000000000016,2025-06,0,0,sp_macro_images/macro_-23.52400_-46.67600_2025-06.jpg,116.72
-23.523999999999976,-46.67200000000002,2023-12,0,2,sp_macro_images/macro_-23.52400_-46.67200_2023-12.jpg,122.45
-23.523999999999976,-46.66800000000002,2025-06,0,0,sp_macro_images/macro_-23.52400_-46.66800_2025-06.jpg,133.23
-23.523999999999976,-46.660000000000025,2024-07,0,0,sp_macro_images/macro_-23.52400_-46.66000_2024-07.jpg,101.97
-23.523999999999976,-46.64800000000003,2024-01,0,1,sp_macro_images/macro_-23.52400_-46.64800_2024-01.jpg,99.27
-23.523999999999976,-46.644000000000034,2024-04,0,0,sp_macro_images/macro_-23.52400_-46.64400_2024-04.jpg,75.03
