Lat,Lon,Date,Vendor_Count,Stall_Count,Merch_Count,Image_File
-23.548167,-46.632333,2024-02,1,0,0,sp_full_scan_images/sp_-23.548167_-46.632333_2024-02.jpg
-23.548167,-46.631833,2024-07,0,1,0,sp_full_scan_images/sp_-23.548167_-46.631833_2024-07.jpg
-23.548167,-46.630833,2024-01,2,0,0,sp_full_scan_images/sp_-23.548167_-46.630833_2024-01.jpg
-23.548167,-46.627333,2025-01,0,2,0,sp_full_scan_images/sp_-23.548167_-46.627333_2025-01.jpg
-23.548167,-46.626833000000005,2025-05,0,2,0,sp_full_scan_images/sp_-23.548167_-46.626833_2025-05.jpg
-23.548167,-46.626333,2024-12,1,1,0,sp_full_scan_images/sp_-23.548167_-46.626333_2024-12.jpg
-23.548167,-46.624833,2024-01,0,2,0,sp_full_scan_images/sp_-23.548167_-46.624833_2024-01.jpg
-23.548167,-46.624333,2024-01,0,3,0,sp_full_scan_images/sp_-23.548167_-46.624333_2024-01.jpg
-23.547667,-46.633333,2024-01,2,0,0,sp_full_scan_images/sp_-23.547667_-46.633333_2024-01.jpg
-23.547667,-46.631833,2024-07,0,3,0,sp_full_scan_images/sp_-23.547667_-46.631833_2024-07.jpg
-23.547667,-46.629333,2024-07,0,1,0,sp_full_scan_images/sp_-23.547667_-46.629333_2024-07.jpg
-23.547667,-46.628333000000005,2025-06,0,1,0,sp_full_scan_images/sp_-23.547667_-46.628333_2025-06.jpg
-23.547167,-46.632333,2023-01,0,1,0,sp_full_scan_images/sp_-23.547167_-46.632333_2023-01.jpg
-23.547167,-46.629833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.547167_-46.629833_2024-07.jpg
-23.547167,-46.629333,2024-07,0,1,0,sp_full_scan_images/sp_-23.547167_-46.629333_2024-07.jpg
-23.547167,-46.628833,2025-06,0,4,0,sp_full_scan_images/sp_-23.547167_-46.628833_2025-06.jpg
-23.547167,-46.626833000000005,2025-05,0,1,0,sp_full_scan_images/sp_-23.547167_-46.626833_2025-05.jpg
-23.547167,-46.626333,2024-01,0,1,0,sp_full_scan_images/sp_-23.547167_-46.626333_2024-01.jpg
-23.547167,-46.624833,2024-01,0,2,0,sp_full_scan_images/sp_-23.547167_-46.624833_2024-01.jpg
-23.547167,-46.624333,2024-01,0,0,1,sp_full_scan_images/sp_-23.547167_-46.624333_2024-01.jpg
-23.546667,-46.632333,2023-01,0,1,0,sp_full_scan_images/sp_-23.546667_-46.632333_2023-01.jpg
-23.546667,-46.631833,2024-07,0,2,0,sp_full_scan_images/sp_-23.546667_-46.631833_2024-07.jpg
-23.546667,-46.631333000000005,2024-07,1,1,0,sp_full_scan_images/sp_-23.546667_-46.631333_2024-07.jpg
-23.546667,-46.628833,2025-06,0,1,0,sp_full_scan_images/sp_-23.546667_-46.628833_2025-06.jpg
-23.546667,-46.624833,2024-01,0,2,0,sp_full_scan_images/sp_-23.546667_-46.624833_2024-01.jpg
-23.546667,-46.624333,2024-01,1,0,0,sp_full_scan_images/sp_-23.546667_-46.624333_2024-01.jpg
-23.546167,-46.633333,2024-01,6,0,0,sp_full_scan_images/sp_-23.546167_-46.633333_2024-01.jpg
-23.546167,-46.632333,2023-01,1,0,0,sp_full_scan_images/sp_-23.546167_-46.632333_2023-01.jpg
-23.546167,-46.631333000000005,2023-01,0,1,0,sp_full_scan_images/sp_-23.546167_-46.631333_2023-01.jpg
-23.546167,-46.626333,2024-12,2,0,1,sp_full_scan_images/sp_-23.546167_-46.626333_2024-12.jpg
-23.546167,-46.625833,2024-07,0,1,0,sp_full_scan_images/sp_-23.546167_-46.625833_2024-07.jpg
-23.545667,-46.633333,2024-01,1,0,0,sp_full_scan_images/sp_-23.545667_-46.633333_2024-01.jpg
-23.545667,-46.632333,2024-02,0,1,0,sp_full_scan_images/sp_-23.545667_-46.632333_2024-02.jpg
-23.545667,-46.624333,2024-07,0,1,0,sp_full_scan_images/sp_-23.545667_-46.624333_2024-07.jpg
-23.545167,-46.631333000000005,2024-07,0,2,0,sp_full_scan_images/sp_-23.545167_-46.631333_2024-07.jpg
-23.545167,-46.628833,2025-06,0,2,1,sp_full_scan_images/sp_-23.545167_-46.628833_2025-06.jpg
-23.545167,-46.626333,2025-05,0,1,0,sp_full_scan_images/sp_-23.545167_-46.626333_2025-05.jpg
-23.544667,-46.632833000000005,2024-01,2,0,0,sp_full_scan_images/sp_-23.544667_-46.632833_2024-01.jpg
-23.544667,-46.632333,2025-05,0,1,0,sp_full_scan_images/sp_-23.544667_-46.632333_2025-05.jpg
-23.544667,-46.631833,2024-01,0,1,0,sp_full_scan_images/sp_-23.544667_-46.631833_2024-01.jpg
-23.544667,-46.629333,2025-10,0,1,0,sp_full_scan_images/sp_-23.544667_-46.629333_2025-10.jpg
-23.544667,-46.626833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.544667_-46.626833_2024-07.jpg
-23.544667,-46.625833,2024-01,0,2,0,sp_full_scan_images/sp_-23.544667_-46.625833_2024-01.jpg
-23.544667,-46.625333000000005,2024-01,0,3,0,sp_full_scan_images/sp_-23.544667_-46.625333_2024-01.jpg
-23.544667,-46.624833,2024-01,1,0,0,sp_full_scan_images/sp_-23.544667_-46.624833_2024-01.jpg
-23.544167,-46.633333,2024-08,1,1,0,sp_full_scan_images/sp_-23.544167_-46.633333_2024-08.jpg
-23.544167,-46.632333,2024-07,0,2,0,sp_full_scan_images/sp_-23.544167_-46.632333_2024-07.jpg
-23.544167,-46.631833,2024-07,0,2,0,sp_full_scan_images/sp_-23.544167_-46.631833_2024-07.jpg
-23.544167,-46.631333000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.544167_-46.631333_2024-07.jpg
-23.544167,-46.630833,2024-07,0,1,0,sp_full_scan_images/sp_-23.544167_-46.630833_2024-07.jpg
-23.544167,-46.629333,2025-10,0,1,0,sp_full_scan_images/sp_-23.544167_-46.629333_2025-10.jpg
-23.544167,-46.627333,2024-07,2,2,0,sp_full_scan_images/sp_-23.544167_-46.627333_2024-07.jpg
-23.544167,-46.626833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.544167_-46.626833_2024-07.jpg
-23.544167,-46.626333,2025-05,0,1,0,sp_full_scan_images/sp_-23.544167_-46.626333_2025-05.jpg
-23.543667,-46.632333,2024-07,2,3,0,sp_full_scan_images/sp_-23.543667_-46.632333_2024-07.jpg
-23.543667,-46.630333,2024-07,0,1,0,sp_full_scan_images/sp_-23.543667_-46.630333_2024-07.jpg
-23.543667,-46.628833,2025-06,0,1,0,sp_full_scan_images/sp_-23.543667_-46.628833_2025-06.jpg
-23.543667,-46.626833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.543667_-46.626833_2024-07.jpg
-23.543667,-46.626333,2024-07,0,1,0,sp_full_scan_images/sp_-23.543667_-46.626333_2024-07.jpg
-23.543667,-46.624833,2024-07,0,1,0,sp_full_scan_images/sp_-23.543667_-46.624833_2024-07.jpg
-23.543667,-46.624333,2024-07,0,1,0,sp_full_scan_images/sp_-23.543667_-46.624333_2024-07.jpg
-23.543167,-46.632833000000005,2023-12,0,1,0,sp_full_scan_images/sp_-23.543167_-46.632833_2023-12.jpg
-23.543167,-46.632333,2024-01,2,1,0,sp_full_scan_images/sp_-23.543167_-46.632333_2024-01.jpg
-23.543167,-46.630333,2024-07,0,2,0,sp_full_scan_images/sp_-23.543167_-46.630333_2024-07.jpg
-23.543167,-46.629333,2025-10,1,1,0,sp_full_scan_images/sp_-23.543167_-46.629333_2025-10.jpg
-23.543167,-46.627833,2024-07,0,1,0,sp_full_scan_images/sp_-23.543167_-46.627833_2024-07.jpg
-23.543167,-46.626333,2024-01,0,1,0,sp_full_scan_images/sp_-23.543167_-46.626333_2024-01.jpg
-23.542667,-46.634333000000005,2025-06,0,1,0,sp_full_scan_images/sp_-23.542667_-46.634333_2025-06.jpg
-23.542667,-46.633833,2025-06,0,1,0,sp_full_scan_images/sp_-23.542667_-46.633833_2025-06.jpg
-23.542667,-46.633333,2024-07,0,1,0,sp_full_scan_images/sp_-23.542667_-46.633333_2024-07.jpg
-23.542667,-46.632833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.542667_-46.632833_2024-07.jpg
-23.542667,-46.631833,2024-01,1,1,0,sp_full_scan_images/sp_-23.542667_-46.631833_2024-01.jpg
-23.542667,-46.631333000000005,2023-04,0,1,0,sp_full_scan_images/sp_-23.542667_-46.631333_2023-04.jpg
-23.542667,-46.630833,2025-06,0,1,0,sp_full_scan_images/sp_-23.542667_-46.630833_2025-06.jpg
-23.542667,-46.627833,2024-01,0,1,0,sp_full_scan_images/sp_-23.542667_-46.627833_2024-01.jpg
-23.542667,-46.626833000000005,2024-07,0,0,1,sp_full_scan_images/sp_-23.542667_-46.626833_2024-07.jpg
-23.542667,-46.626333,2023-04,0,1,0,sp_full_scan_images/sp_-23.542667_-46.626333_2023-04.jpg
-23.542667,-46.625333000000005,2024-01,0,3,0,sp_full_scan_images/sp_-23.542667_-46.625333_2024-01.jpg
-23.542667,-46.624833,2024-01,0,1,0,sp_full_scan_images/sp_-23.542667_-46.624833_2024-01.jpg
-23.542167,-46.633333,2024-07,0,1,0,sp_full_scan_images/sp_-23.542167_-46.633333_2024-07.jpg
-23.542167,-46.632833000000005,2024-07,1,0,1,sp_full_scan_images/sp_-23.542167_-46.632833_2024-07.jpg
-23.542167,-46.632333,2024-01,0,1,0,sp_full_scan_images/sp_-23.542167_-46.632333_2024-01.jpg
-23.542167,-46.630333,2024-07,1,1,0,sp_full_scan_images/sp_-23.542167_-46.630333_2024-07.jpg
-23.542167,-46.627333,2024-07,0,1,0,sp_full_scan_images/sp_-23.542167_-46.627333_2024-07.jpg
-23.542167,-46.626333,2025-02,1,1,0,sp_full_scan_images/sp_-23.542167_-46.626333_2025-02.jpg
-23.542167,-46.625833,2024-07,1,0,0,sp_full_scan_images/sp_-23.542167_-46.625833_2024-07.jpg
-23.542167,-46.624833,2024-01,0,3,0,sp_full_scan_images/sp_-23.542167_-46.624833_2024-01.jpg
-23.542167,-46.624333,2024-07,1,1,0,sp_full_scan_images/sp_-23.542167_-46.624333_2024-07.jpg
-23.541667,-46.633333,2024-07,0,1,0,sp_full_scan_images/sp_-23.541667_-46.633333_2024-07.jpg
-23.541667,-46.632833000000005,2024-07,1,0,0,sp_full_scan_images/sp_-23.541667_-46.632833_2024-07.jpg
-23.541667,-46.630833,2025-06,2,1,0,sp_full_scan_images/sp_-23.541667_-46.630833_2025-06.jpg
-23.541667,-46.629333,2611-09,0,3,0,sp_full_scan_images/sp_-23.541667_-46.629333_2611-09.jpg
-23.541667,-46.628833,2025-10,1,3,0,sp_full_scan_images/sp_-23.541667_-46.628833_2025-10.jpg
-23.541667,-46.627833,2025-05,0,1,0,sp_full_scan_images/sp_-23.541667_-46.627833_2025-05.jpg
-23.541667,-46.627333,2025-05,1,0,0,sp_full_scan_images/sp_-23.541667_-46.627333_2025-05.jpg
-23.541667,-46.625833,2024-07,0,1,0,sp_full_scan_images/sp_-23.541667_-46.625833_2024-07.jpg
-23.541667,-46.625333000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.541667_-46.625333_2024-07.jpg
-23.541667,-46.624833,2024-01,0,1,0,sp_full_scan_images/sp_-23.541667_-46.624833_2024-01.jpg
-23.541167,-46.633833,2025-06,0,1,0,sp_full_scan_images/sp_-23.541167_-46.633833_2025-06.jpg
-23.541167,-46.633333,2025-06,3,1,0,sp_full_scan_images/sp_-23.541167_-46.633333_2025-06.jpg
-23.541167,-46.632833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.541167_-46.632833_2024-07.jpg
-23.541167,-46.632333,2025-11,0,0,1,sp_full_scan_images/sp_-23.541167_-46.632333_2025-11.jpg
-23.541167,-46.631833,2024-01,0,2,0,sp_full_scan_images/sp_-23.541167_-46.631833_2024-01.jpg
-23.541167,-46.631333000000005,2026-01,1,0,0,sp_full_scan_images/sp_-23.541167_-46.631333_2026-01.jpg
-23.541167,-46.630833,2025-06,1,1,0,sp_full_scan_images/sp_-23.541167_-46.630833_2025-06.jpg
-23.541167,-46.628833,2025-06,0,1,0,sp_full_scan_images/sp_-23.541167_-46.628833_2025-06.jpg
-23.541167,-46.627833,2025-01,0,1,0,sp_full_scan_images/sp_-23.541167_-46.627833_2025-01.jpg
-23.541167,-46.626833000000005,2024-07,2,0,0,sp_full_scan_images/sp_-23.541167_-46.626833_2024-07.jpg
-23.541167,-46.626333,2023-01,0,3,0,sp_full_scan_images/sp_-23.541167_-46.626333_2023-01.jpg
-23.541167,-46.625833,2024-07,1,0,0,sp_full_scan_images/sp_-23.541167_-46.625833_2024-07.jpg
-23.541167,-46.624333,2024-07,1,2,0,sp_full_scan_images/sp_-23.541167_-46.624333_2024-07.jpg
-23.540667,-46.634333000000005,2023-01,0,0,1,sp_full_scan_images/sp_-23.540667_-46.634333_2023-01.jpg
-23.540667,-46.633833,2024-04,0,2,0,sp_full_scan_images/sp_-23.540667_-46.633833_2024-04.jpg
-23.540667,-46.633333,2024-07,0,3,0,sp_full_scan_images/sp_-23.540667_-46.633333_2024-07.jpg
-23.540667,-46.632333,2025-06,0,3,0,sp_full_scan_images/sp_-23.540667_-46.632333_2025-06.jpg
-23.540667,-46.631333000000005,2025-06,0,1,0,sp_full_scan_images/sp_-23.540667_-46.631333_2025-06.jpg
-23.540667,-46.630333,2024-07,0,2,0,sp_full_scan_images/sp_-23.540667_-46.630333_2024-07.jpg
-23.540667,-46.629333,2025-06,0,2,0,sp_full_scan_images/sp_-23.540667_-46.629333_2025-06.jpg
-23.540667,-46.626833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.540667_-46.626833_2024-07.jpg
-23.540667,-46.626333,2023-01,0,0,1,sp_full_scan_images/sp_-23.540667_-46.626333_2023-01.jpg
-23.540667,-46.625333000000005,2023-01,0,1,0,sp_full_scan_images/sp_-23.540667_-46.625333_2023-01.jpg
-23.540167,-46.634333000000005,2023-01,1,0,0,sp_full_scan_images/sp_-23.540167_-46.634333_2023-01.jpg
-23.540167,-46.633333,2024-07,0,1,0,sp_full_scan_images/sp_-23.540167_-46.633333_2024-07.jpg
-23.540167,-46.630833,2024-01,0,1,0,sp_full_scan_images/sp_-23.540167_-46.630833_2024-01.jpg
-23.540167,-46.630333,2024-07,0,1,0,sp_full_scan_images/sp_-23.540167_-46.630333_2024-07.jpg
-23.540167,-46.628833,2024-07,1,1,0,sp_full_scan_images/sp_-23.540167_-46.628833_2024-07.jpg
-23.540167,-46.625333000000005,2023-01,0,1,0,sp_full_scan_images/sp_-23.540167_-46.625333_2023-01.jpg
-23.539667,-46.633333,2024-07,0,1,0,sp_full_scan_images/sp_-23.539667_-46.633333_2024-07.jpg
-23.539667,-46.632833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.539667_-46.632833_2024-07.jpg
-23.539667,-46.632333,2025-06,0,2,0,sp_full_scan_images/sp_-23.539667_-46.632333_2025-06.jpg
-23.539667,-46.631833,2025-06,0,0,1,sp_full_scan_images/sp_-23.539667_-46.631833_2025-06.jpg
-23.539667,-46.630833,2024-12,0,1,0,sp_full_scan_images/sp_-23.539667_-46.630833_2024-12.jpg
-23.539667,-46.630333,2024-12,0,3,0,sp_full_scan_images/sp_-23.539667_-46.630333_2024-12.jpg
-23.539667,-46.629833000000005,2024-12,1,0,0,sp_full_scan_images/sp_-23.539667_-46.629833_2024-12.jpg
-23.539667,-46.627333,2025-01,1,1,0,sp_full_scan_images/sp_-23.539667_-46.627333_2025-01.jpg
-23.539667,-46.626833000000005,2024-07,0,1,0,sp_full_scan_images/sp_-23.539667_-46.626833_2024-07.jpg
-23.539667,-46.625833,2024-12,0,2,0,sp_full_scan_images/sp_-23.539667_-46.625833_2024-12.jpg
-23.539167,-46.633333,2024-07,0,4,0,sp_full_scan_images/sp_-23.539167_-46.633333_2024-07.jpg
-23.539167,-46.632833000000005,2024-12,3,3,0,sp_full_scan_images/sp_-23.539167_-46.632833_2024-12.jpg
-23.539167,-46.630333,2024-01,0,1,0,sp_full_scan_images/sp_-23.539167_-46.630333_2024-01.jpg
-23.539167,-46.629333,2024-01,0,2,0,sp_full_scan_images/sp_-23.539167_-46.629333_2024-01.jpg
-23.539167,-46.628833,2024-02,1,2,0,sp_full_scan_images/sp_-23.539167_-46.628833_2024-02.jpg
-23.539167,-46.628333000000005,2025-10,0,1,0,sp_full_scan_images/sp_-23.539167_-46.628333_2025-10.jpg
-23.539167,-46.627333,2023-03,1,0,0,sp_full_scan_images/sp_-23.539167_-46.627333_2023-03.jpg
-23.539167,-46.624333,2024-12,0,1,0,sp_full_scan_images/sp_-23.539167_-46.624333_2024-12.jpg
-23.538667,-46.634333000000005,2024-04,0,1,0,sp_full_scan_images/sp_-23.538667_-46.634333_2024-04.jpg
-23.538667,-46.633833,2024-05,0,2,0,sp_full_scan_images/sp_-23.538667_-46.633833_2024-05.jpg
-23.538667,-46.633333,2024-01,1,0,0,sp_full_scan_images/sp_-23.538667_-46.633333_2024-01.jpg
-23.538667,-46.627833,2025-06,0,2,0,sp_full_scan_images/sp_-23.538667_-46.627833_2025-06.jpg
-23.538667,-46.627333,2025-06,0,0,1,sp_full_scan_images/sp_-23.538667_-46.627333_2025-06.jpg
-23.538167,-46.633833,2024-05,0,1,0,sp_full_scan_images/sp_-23.538167_-46.633833_2024-05.jpg
-23.538167,-46.631333000000005,2024-01,0,2,0,sp_full_scan_images/sp_-23.538167_-46.631333_2024-01.jpg
-23.538167,-46.628833,2025-10,0,1,0,sp_full_scan_images/sp_-23.538167_-46.628833_2025-10.jpg
-23.538167,-46.628333000000005,2025-10,0,2,0,sp_full_scan_images/sp_-23.538167_-46.628333_2025-10.jpg
-23.538167,-46.626333,2025-01,0,0,1,sp_full_scan_images/sp_-23.538167_-46.626333_2025-01.jpg
-23.538167,-46.625833,2025-01,0,1,0,sp_full_scan_images/sp_-23.538167_-46.625833_2025-01.jpg
